wafer_id,lot_id,step_id,process_name,tool_id,timestamp
W001,LOT_A,S01,DUMMY_PRE_QC,DUMMY_QC2,2026-04-01T08:00:00
W001,LOT_A,S02,DIFFUSION_PRECLEAN,WET_C,2026-04-01T08:30:00
W001,LOT_A,S03,GATE_OXIDATION,FURN_1,2026-04-01T09:00:00
W001,LOT_A,S04,POLY_DEPOSITION,LPCVD_B,2026-04-01T09:30:00
W001,LOT_A,S05,POLY_LITHO,SCAN_2,2026-04-01T10:00:00
W001,LOT_A,S06,POLY_ETCH,ETCH_P2,2026-04-01T10:30:00
W001,LOT_A,S07,SD_IMPLANT,IMP_2,2026-04-01T11:00:00
W001,LOT_A,S08,SD_ANNEAL,RTA_A,2026-04-01T11:30:00
W001,LOT_A,S09,ILD_DEPOSITION,PECVD_B,2026-04-01T12:00:00
W001,LOT_A,S10,M1_LITHO,SCAN_1,2026-04-01T12:30:00
W001,LOT_A,S11,M1_ETCH,ETCH_M1,2026-04-01T13:00:00
W001,LOT_A,S12,M1_BARRIER_SEED,PVD_A,2026-04-01T13:30:00
W001,LOT_A,S13,M1_PLATING,PLT_2,2026-04-01T14:00:00
W001,LOT_A,S14,M1_CMP,CMP_3,2026-04-01T14:30:00
W001,LOT_A,S15,V1_DEPOSITION,PECVD_B,2026-04-01T15:00:00
W001,LOT_A,S16,V1_LITHO,SCAN_1,2026-04-01T15:30:00
W001,LOT_A,S17,M2_VIA_ETCH,ETCH_B,2026-04-01T16:00:00
W001,LOT_A,S18,M2_PLATING,PLT_1,2026-04-01T16:30:00
W001,LOT_A,S19,M2_CMP,CMP_2,2026-04-01T17:00:00
W001,LOT_A,S20,SCRIBE_INSPECT,INSP_1,2026-04-01T17:30:00
W002,LOT_A,S01,DUMMY_PRE_QC,DUMMY_QC1,2026-04-01T08:06:00
W002,LOT_A,S02,DIFFUSION_PRECLEAN,WET_B,2026-04-01T08:36:00
W002,LOT_A,S03,GATE_OXIDATION,FURN_1,2026-04-01T09:06:00
W002,LOT_A,S04,POLY_DEPOSITION,LPCVD_B,2026-04-01T09:36:00
W002,LOT_A,S05,POLY_LITHO,SCAN_2,2026-04-01T10:06:00
W002,LOT_A,S06,POLY_ETCH,ETCH_P1,2026-04-01T10:36:00
W002,LOT_A,S07,SD_IMPLANT,IMP_2,2026-04-01T11:06:00
W002,LOT_A,S08,SD_ANNEAL,RTA_A,2026-04-01T11:36:00
W002,LOT_A,S09,ILD_DEPOSITION,PECVD_A,2026-04-01T12:06:00
W002,LOT_A,S10,M1_LITHO,SCAN_1,2026-04-01T12:36:00
W002,LOT_A,S11,M1_ETCH,ETCH_M2,2026-04-01T13:06:00
W002,LOT_A,S12,M1_BARRIER_SEED,PVD_B,2026-04-01T13:36:00
